"0",""
"0","foo<-df  %>% select(VAGUE2,B1Q,SEXE)"
"0","foo$VAGUE2<-factor(foo$VAGUE2, ordered = FALSE ) #beaucause before ordered"
"0","foo$SEXE<-factor(foo$SEXE, ordered = FALSE )"
"0",""
"0","m1<-lm(B1Q~SEXE*VAGUE2,data=foo)"
"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: B1Q"
"1","
"
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
SEXE       "
"1","     1"
"1","   1428"
"1"," 1427.82"
"1"," 396.0844"
"1"," <2e-16"
"1"," ***"
"1","
VAGUE2     "
"1","     7"
"1","  13052"
"1"," 1864.52"
"1"," 517.2292"
"1"," <2e-16"
"1"," ***"
"1","
SEXE:VAGUE2"
"1","     7"
"1","     27"
"1","    3.84"
"1","   1.0665"
"1"," 0.3821"
"1","    "
"1","
Residuals  "
"1"," 39985"
"1"," 144139"
"1","    3.60"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summ(m1)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","40001"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","B1Q"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(15,39985) = 268.28, [3mp[23m = 0.00
[3mR² = [23m0.09
[3mAdj. R² = [23m0.09"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------------
                                   Est.   S.E.   t val.      p
------------------------------- ------- ------ -------- ------
(Intercept)                        8.67   0.04   236.76   0.00
SEXEHomme                         -0.38   0.05    -7.00   0.00
VAGUE215-22 avril                 -0.22   0.05    -4.37   0.00
VAGUE223-30 avril                 -0.40   0.05    -7.85   0.00
VAGUE21-8 mai                     -0.38   0.05    -7.43   0.00
VAGUE29-16 mai                    -0.65   0.05   -12.62   0.00
VAGUE217-24 mai                   -0.82   0.05   -15.93   0.00
VAGUE224-31 mai                   -1.36   0.05   -26.42   0.00
VAGUE201-6 juin                   -1.75   0.05   -34.12   0.00
SEXEHomme:VAGUE215-22              0.05   0.08     0.69   0.49
avril                                                         
SEXEHomme:VAGUE223-30              0.04   0.08     0.50   0.62
avril                                                         
SEXEHomme:VAGUE21-8 mai            0.07   0.08     0.98   0.33
SEXEHomme:VAGUE29-16 mai          -0.08   0.08    -1.03   0.30
SEXEHomme:VAGUE217-24 mai         -0.02   0.08    -0.30   0.77
SEXEHomme:VAGUE224-31 mai         -0.04   0.08    -0.54   0.59
SEXEHomme:VAGUE201-6 juin         -0.06   0.08    -0.81   0.42
--------------------------------------------------------------"
"1","
"
"0","plot_summs(m1, scale = TRUE)"
