"0",""
"0","#preoccupations : recodage des trois variables nominales en 10 variables binaires"
"0",""
"0","df<-df %>% mutate(p_01=ifelse(A0_0==1 | A0_1==1 | A0_2==1,1,0))"
"0","df<-df %>% mutate(p_02=ifelse(A0_0==2 | A0_1==2 | A0_2==2,1,0))"
"0","df<-df %>% mutate(p_03=ifelse(A0_0==3 | A0_1==3 | A0_2==3,1,0))"
"0","df<-df %>% mutate(p_04=ifelse(A0_0==4 | A0_1==4 | A0_2==4,1,0))"
"0","df<-df %>% mutate(p_05=ifelse(A0_0==5 | A0_1==5 | A0_2==5,1,0))"
"0","df<-df %>% mutate(p_06=ifelse(A0_0==6 | A0_1==6 | A0_2==6,1,0))"
"0","df<-df %>% mutate(p_07=ifelse(A0_0==7 | A0_1==7 | A0_2==7,1,0))"
"0","df<-df %>% mutate(p_08=ifelse(A0_0==8 | A0_1==8 | A0_2==8,1,0))"
"0","df<-df %>% mutate(p_09=ifelse(A0_0==9 | A0_1==9 | A0_2==9,1,0))"
"0","df<-df %>% mutate(p_10=ifelse(A0_0==10 | A0_1==10 | A0_2==10,1,0))"
"0",""
"0","foo<-df  %>% select(VAGUE2,p_01,p_02,p_03,p_04,p_05,p_06,p_07,p_08,p_09,p_10)"
"0",""
"0","foo<-melt(foo,id=c(""VAGUE2""))%>% "
"0","  group_by(VAGUE2,variable) %>% "
"0","  summarise(frequence=mean(value))"
"0",""
"0","#on renomme les variables pour une meilleure lecture"
"0","foo$variable<-as.character(foo$variable)"
"0","foo$variable[foo$variable==""p_01""]<-""L’épidémie de coronavirus"""
"0","foo$variable[foo$variable==""p_02""]<-""Le pouvoir d’achat"""
"0","foo$variable[foo$variable==""p_03""]<-""Le changement climatique"""
"0","foo$variable[foo$variable==""p_04""]<-""Les inégalités sociales"""
"0","foo$variable[foo$variable==""p_05""]<-""Le chômage"""
"0","foo$variable[foo$variable==""p_06""]<-""Les déficits publics/dette"""
"0","foo$variable[foo$variable==""p_07""]<-""L’éducation"""
"0","foo$variable[foo$variable==""p_08""]<-""Le système de santé"""
"0","foo$variable[foo$variable==""p_09""]<-""L’insécurité"""
"0","foo$variable[foo$variable==""p_10""]<-""Le terrorisme"""
"0",""
"0","foo$variable<-as.factor(foo$variable)"
"0",""
"0","col=c(""firebrick"",""Royalblue3"",""grey20"",""chartreuse3"",""orange1"",""gold2"",""lightblue"",""grey50"",""gold4"",""orange3"")"
"0",""
"0","ggplot(foo,aes(x=VAGUE2 ,y=frequence,group=variable))+"
"0","  geom_line(aes(color=variable),size=1.5)+"
"0","  theme_minimal()+  "
"0","  labs(title = ""Les préoccupations principales en période d'épidémie Covid19"",x =NULL,y=""proportion des individus citant l'item"",caption = ""« Baromètre COVID 19, https://datacovid.org »"",ylab=""vague d'enquête"")+"
"0","  scale_color_manual(values=col)+"
"0","  theme(axis.text.x = element_text(angle=45))+ "
"0","  scale_y_continuous(labels = scales::percent_format(accuracy=.1))"
"0",""
