"0",""
"0","foo1<-df  %>% select(VAGUE2,B2_0,B2_1,B2_2,B2_3,B2_4,B2_5,B2_6,B2_7,B2_8)"
"0","foo<-melt(foo1)"
"0","foo$value[foo$value>7]<-NA"
"0","foo$value[foo$value==0]<-NA"
"0","foo$value<-as.factor(foo$value)"
"0",""
"0","Gestes=c(""Se laver les mains plusieurs fois par jour"","
"0","                          ""Utiliser du gel hydroalcoolique"","
"0","                          ""Tousser ou éternuer dans son coude"","
"0","                          ""Utiliser des mouchoirs à usage unique"","
"0","                          ""Maintenir une distance d’un 1 mètre"","
"0","                          ""Ne pas serrer la main ni embrasser"","
"0","                          ""Éviter les regroupements"","
"0","                          ""Rester chez soi"","
"0","                          ""Porter un masque"")"
"0","x<-as.factor(c(""B2_0"",""B2_1"",""B2_2"",""B2_3"",""B2_4"",""B2_5"",""B2_6"",""B2_7"",""B2_8""))"
"0","names<-setNames(Gestes,x)"
"0","ggplot(foo,aes(x=VAGUE2,fill=value))+"
"0","  geom_bar(stat=""count"")+"
"0","  scale_fill_brewer(name=""respect"",labels=c(""Tout le temps"",""Souvent"",""Parfois"",""Rarement"",""Jamais même si je peux"",""Jamais car je peux pas"",""Non Réponse""),palette = ""Spectral"")+"
"0","  scale_x_discrete(limits = rev)+scale_fill_brewer(palette = ""PiYG"",direction=-1)+"
"0","  facet_wrap(vars(variable),ncol=3,nrow=3,"
"0","             labeller = as_labeller(names))+  coord_flip() +  theme_minimal()+labs(title=""Adoption des gestes barrières"", caption = ""data souce : datacovid.org ipsos"")"
"0",""
