"0",""
"0","g_a<-ggplot(df, aes(x=VAGUE2, y=Gravity)) + "
"0","  labs(title=""Evolution de la perception de la gravité"",x=""Vague d'enquête"", y = ""Gravité perçue"", caption=""Source : data_covid"")+"
"0","  geom_boxplot(aes(fill=VAGUE2),width=0.4,outlier.shape = NA)+"
"0","  theme_minimal()+ scale_fill_brewer(palette=""Blues"")  +"
"0","  theme(legend.position = ""none"") "
"0",""
"0","g_b<-ggplot(df, aes(x=VAGUE2, y=SanteMentale)) + "
"0","  labs(title=""Evolution de la bonne Santé Mentale"",x=""Vague d'enquête"", y = ""Santé mentale(bonne)"")+"
"0","  geom_boxplot(aes(fill=VAGUE2),width=0.4,outlier.shape = NA)+"
"0","  theme_minimal()+ scale_fill_brewer(palette=""Greens"") +"
"0","  theme(legend.position = ""none"") "
"0",""
"0","g0<-ggplot(df,aes(x=VAGUE2, group=A2a))+geom_bar(aes(fill=A2a), stat = ""count"")+  theme_minimal()+ labs(title = ""Proximité du covid et observance du masque"",x =""vague"",y=""Distance du virus"",caption = ""« Baromètre COVID 19, https://datacovid.org »"")+ scale_fill_brewer(palette=""Greens"")"
"0",""
"0","g0"
