"0",""
"0",""
"0","#par categorie"
"0","foo<-df  %>% select(VAGUE2,SEXE,p_02,p_03,p_04,p_05,p_06,p_07,p_08,p_09,p_10)"
"0","foo<-melt(foo,id=c(""VAGUE2"",""SEXE""))%>% group_by(VAGUE2,variable, SEXE) %>% summarise(frequence=mean(value))"
"0",""
"0",""
"0","foo$variable<-as.character(foo$variable)"
"0","foo$variable[foo$variable==""p_01""]<-""L’épidémie de coronavirus"""
"0","foo$variable[foo$variable==""p_02""]<-""Le pouvoir d’achat"""
"0","foo$variable[foo$variable==""p_03""]<-""Le changement climatique"""
"0","foo$variable[foo$variable==""p_04""]<-"" Les inégalités sociales"""
"0","foo$variable[foo$variable==""p_05""]<-""Le chômage"""
"0","foo$variable[foo$variable==""p_06""]<-""Les déficits publics/dette"""
"0","foo$variable[foo$variable==""p_07""]<-""L’éducation"""
"0","foo$variable[foo$variable==""p_08""]<-""Le système de santé"""
"0","foo$variable[foo$variable==""p_09""]<-""L’insécurité"""
"0","foo$variable[foo$variable==""p_10""]<-""Le terrorisme"""
"0",""
"0","foo$variable<-as.factor(foo$variable)"
"0",""
"0","col=ccol=c(""firebrick"",""Royalblue3"",""grey20"",""chartreuse3"",""orange1"",""gold2"",""lightblue"",""grey50"",""gold4"",""orange3"")"
"0",""
"0",""
"0","ggplot(foo,aes(x=VAGUE2 ,y=frequence,group=variable))+geom_line(aes(color=variable),size=1.5)+"
"0","  theme_minimal()+  "
"0","  labs(title = ""Les préoccupations principales en période d'épidémie Covid19"",x =NULL,y=""proportion des individus citant l'item"",caption = ""« Baromètre COVID 19, https://datacovid.org »"",ylab=""vague d'enquête"")+"
"0","  scale_color_manual(values=col)+"
"0","  theme(axis.text.x = element_text(angle=45))+ "
"0","  scale_y_continuous(labels = scales::percent_format(accuracy=.1))+facet_wrap(vars(SEXE),ncol=2)"
"0",""
