"0",""
"0","foo<-df  %>% select(VAGUE2,B1Q,AGE)"
"0","foo<-melt(foo) "
"0",""
"0","foo<-foo %>% group_by(AGE,VAGUE2) %>% summarise(Gravite=mean(value, na.rm = TRUE))"
"0",""
"0","g0<-ggplot(foo,aes(x=VAGUE2 ,y=Gravite,group=AGE))+"
"0","  geom_line(aes(color=AGE),size=1.5)+  theme_minimal()+ "
"0","  labs(title = ""Perception de la gravité de l'épidémie Covid19"",x =NULL,y=""Gravité (0 à 10)"",caption = ""« Baromètre COVID 19, https://datacovid.org »"")+ "
"0","  scale_colour_hue(h = c(0, 90))"
"0","g0"
